id,Col,Col_Standardized
d02,ID,UNCLASSIFIED
d02,LIMIT_BAL,INSTITUTIONAL and FINANCIAL
d02,SEX,DEMOGRAPHIC
d02,EDUCATION,SOCIOECONOMIC
d02,MARRIAGE,DEMOGRAPHIC
d02,AGE,DEMOGRAPHIC
d02,PAY_0,INSTITUTIONAL and FINANCIAL
d02,PAY_2,INSTITUTIONAL and FINANCIAL
d02,PAY_3,INSTITUTIONAL and FINANCIAL
d02,PAY_4,INSTITUTIONAL and FINANCIAL
d02,PAY_5,INSTITUTIONAL and FINANCIAL
d02,PAY_6,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT1,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT2,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT3,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT4,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT5,INSTITUTIONAL and FINANCIAL
d02,BILL_AMT6,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT1,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT2,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT3,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT4,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT5,INSTITUTIONAL and FINANCIAL
d02,PAY_AMT6,INSTITUTIONAL and FINANCIAL
d02,default payment next month,INSTITUTIONAL and FINANCIAL
d03,sex,DEMOGRAPHIC
d03,occupation,SOCIOECONOMIC
d03,education,SOCIOECONOMIC
d03,marriage,DEMOGRAPHIC
d03,household,SOCIOECONOMIC
d03,income,SOCIOECONOMIC
d03,outcome,"VALUES, ATTITUDES and BEHAVIORAL"
d03,income_tm,SOCIOECONOMIC
d03,outcome_tm,"VALUES, ATTITUDES and BEHAVIORAL"
d03,tm_encode_3,UNCLASSIFIED
d03,prior_account,INSTITUTIONAL and FINANCIAL
d03,prior_repay,INSTITUTIONAL and FINANCIAL
d03,credit_limit,INSTITUTIONAL and FINANCIAL
d03,account_balance,INSTITUTIONAL and FINANCIAL
d03,minimun_repay,INSTITUTIONAL and FINANCIAL
d03,consume_count,"VALUES, ATTITUDES and BEHAVIORAL"
d03,account,INSTITUTIONAL and FINANCIAL
d03,adjust_account,INSTITUTIONAL and FINANCIAL
d03,circulated_interest,INSTITUTIONAL and FINANCIAL
d03,avaliable_balance,INSTITUTIONAL and FINANCIAL
d03,cash_limit,INSTITUTIONAL and FINANCIAL
d03,repay_state,INSTITUTIONAL and FINANCIAL
d03,browse_data,ALTERNATIVE
d03,loan_time,INSTITUTIONAL and FINANCIAL
d03,time,UNCLASSIFIED
d03,yu_e,INSTITUTIONAL and FINANCIAL
d03,yu_e_categery,INSTITUTIONAL and FINANCIAL
d03,yu_e_tm,INSTITUTIONAL and FINANCIAL
d03,yu_e_tm_categery,INSTITUTIONAL and FINANCIAL
d03,label,UNCLASSIFIED
d04,as_of_year,UNCLASSIFIED
d04,respondent_id,UNCLASSIFIED
d04,agency_name,UNCLASSIFIED
d04,agency_abbr,UNCLASSIFIED
d04,agency_code,UNCLASSIFIED
d04,loan_type_name,INSTITUTIONAL and FINANCIAL
d04,loan_type,INSTITUTIONAL and FINANCIAL
d04,property_type_name,SOCIOECONOMIC
d04,property_type,SOCIOECONOMIC
d04,loan_purpose_name,"VALUES, ATTITUDES and BEHAVIORAL"
d04,loan_purpose,"VALUES, ATTITUDES and BEHAVIORAL"
d04,owner_occupancy_name,SOCIOECONOMIC
d04,owner_occupancy,SOCIOECONOMIC
d04,loan_amount_000s,INSTITUTIONAL and FINANCIAL
d04,preapproval_name,INSTITUTIONAL and FINANCIAL
d04,preapproval,INSTITUTIONAL and FINANCIAL
d04,action_taken_name,INSTITUTIONAL and FINANCIAL
d04,action_taken,INSTITUTIONAL and FINANCIAL
d04,msamd_name,ALTERNATIVE
d04,msamd,ALTERNATIVE
d04,state_name,ALTERNATIVE
d04,state_abbr,ALTERNATIVE
d04,state_code,ALTERNATIVE
d04,county_name,ALTERNATIVE
d04,county_code,ALTERNATIVE
d04,census_tract_number,ALTERNATIVE
d04,applicant_ethnicity_name,DEMOGRAPHIC
d04,applicant_ethnicity,DEMOGRAPHIC
d04,co_applicant_ethnicity_name,DEMOGRAPHIC
d04,co_applicant_ethnicity,DEMOGRAPHIC
d04,applicant_race_name_1,DEMOGRAPHIC
d04,applicant_race_1,DEMOGRAPHIC
d04,applicant_race_name_2,DEMOGRAPHIC
d04,applicant_race_2,DEMOGRAPHIC
d04,applicant_race_name_3,DEMOGRAPHIC
d04,applicant_race_3,DEMOGRAPHIC
d04,applicant_race_name_4,DEMOGRAPHIC
d04,applicant_race_4,DEMOGRAPHIC
d04,applicant_race_name_5,DEMOGRAPHIC
d04,applicant_race_5,DEMOGRAPHIC
d04,co_applicant_race_name_1,DEMOGRAPHIC
d04,co_applicant_race_1,DEMOGRAPHIC
d04,co_applicant_race_name_2,DEMOGRAPHIC
d04,co_applicant_race_2,DEMOGRAPHIC
d04,co_applicant_race_name_3,DEMOGRAPHIC
d04,co_applicant_race_3,DEMOGRAPHIC
d04,co_applicant_race_name_4,DEMOGRAPHIC
d04,co_applicant_race_4,DEMOGRAPHIC
d04,co_applicant_race_name_5,DEMOGRAPHIC
d04,co_applicant_race_5,DEMOGRAPHIC
d04,applicant_sex_name,DEMOGRAPHIC
d04,applicant_sex,DEMOGRAPHIC
d04,co_applicant_sex_name,DEMOGRAPHIC
d04,co_applicant_sex,DEMOGRAPHIC
d04,applicant_income_000s,SOCIOECONOMIC
d04,purchaser_type_name,INSTITUTIONAL and FINANCIAL
d04,purchaser_type,INSTITUTIONAL and FINANCIAL
d04,denial_reason_name_1,INSTITUTIONAL and FINANCIAL
d04,denial_reason_1,INSTITUTIONAL and FINANCIAL
d04,denial_reason_name_2,INSTITUTIONAL and FINANCIAL
d04,denial_reason_2,INSTITUTIONAL and FINANCIAL
d04,denial_reason_name_3,INSTITUTIONAL and FINANCIAL
d04,denial_reason_3,INSTITUTIONAL and FINANCIAL
d04,rate_spread,INSTITUTIONAL and FINANCIAL
d04,hoepa_status_name,INSTITUTIONAL and FINANCIAL
d04,hoepa_status,INSTITUTIONAL and FINANCIAL
d04,lien_status_name,INSTITUTIONAL and FINANCIAL
d04,lien_status,INSTITUTIONAL and FINANCIAL
d04,edit_status_name,UNCLASSIFIED
d04,edit_status,UNCLASSIFIED
d04,sequence_number,UNCLASSIFIED
d04,population,MACROECONOMIC
d04,minority_population,MACROECONOMIC
d04,hud_median_family_income,MACROECONOMIC
d04,tract_to_msamd_income,MACROECONOMIC
d04,number_of_owner_occupied_units,MACROECONOMIC
d04,number_of_1_to_4_family_units,MACROECONOMIC
d04,application_date_indicator,INSTITUTIONAL and FINANCIAL
d04,activity_year,INSTITUTIONAL and FINANCIAL
d04,respondent_id_1,UNCLASSIFIED
d04,agency_code_1,UNCLASSIFIED
d04,parent_respondent_id,UNCLASSIFIED
d04,parent_name_panel,UNCLASSIFIED
d04,parent_city_panel,ALTERNATIVE
d04,parent_state_panel,ALTERNATIVE
d04,region,ALTERNATIVE
d04,assets,INSTITUTIONAL and FINANCIAL
d04,other_lender_code,UNCLASSIFIED
d04,respondent_name_panel,UNCLASSIFIED
d04,respondent_city_panel,ALTERNATIVE
d04,respondent_state_panel,ALTERNATIVE
d04,top_holder_rssd_id,UNCLASSIFIED
d04,top_holder_name,UNCLASSIFIED
d04,top_holder_city,ALTERNATIVE
d04,top_holder_state,ALTERNATIVE
d04,top_holder_country,ALTERNATIVE
d04,respondent_rssd_id,UNCLASSIFIED
d04,parent_rssd_id,UNCLASSIFIED
d04,respondent_fips_state_number,ALTERNATIVE
d04,activity_year_1,INSTITUTIONAL and FINANCIAL
d04,respondent_id_2,UNCLASSIFIED
d04,agency_code_2,UNCLASSIFIED
d04,federal_tax_id,UNCLASSIFIED
d04,respondent_name,UNCLASSIFIED
d04,respondent_mailing_address,ALTERNATIVE
d04,respondent_city,ALTERNATIVE
d04,respondent_state,ALTERNATIVE
d04,respondent_zip_code,ALTERNATIVE
d04,parent_name,UNCLASSIFIED
d04,parent_address,ALTERNATIVE
d04,parent_city,ALTERNATIVE
d04,parent_state,ALTERNATIVE
d04,parent_zip_code,ALTERNATIVE
d04,lar_count,INSTITUTIONAL and FINANCIAL
d05,AGEP,DEMOGRAPHIC
d05,COW,SOCIOECONOMIC
d05,SCHL,SOCIOECONOMIC
d05,MAR,DEMOGRAPHIC
d05,OCCP,SOCIOECONOMIC
d05,POBP,ALTERNATIVE
d05,RELP,DEMOGRAPHIC
d05,WKHP,SOCIOECONOMIC
d05,SEX,DEMOGRAPHIC
d05,RAC1P,DEMOGRAPHIC
d05,label,UNCLASSIFIED
d05,group,UNCLASSIFIED
d06,id,UNCLASSIFIED
d06,member_id,UNCLASSIFIED
d06,loan_amnt,INSTITUTIONAL and FINANCIAL
d06,funded_amnt,INSTITUTIONAL and FINANCIAL
d06,funded_amnt_inv,INSTITUTIONAL and FINANCIAL
d06,term,INSTITUTIONAL and FINANCIAL
